from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x13cd657492b66a2f641cef9bce8d8d9bac062150,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632040544,0.9999758079798081,38.103420239131204,8,9
0x2f38c975eafcdefc812e726f61790a4c49f44b70,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632041252,0.9999758079798081,38.10306903617979,8,9
0x2180e112e74437b1b8e15af891dea4c3fb5c460a,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632385919,0.9999758079798081,38.26243423143364,8,9
0x689bd1a0e14878132811a7044b4428b449e50160,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632045046,0.9999758079798081,38.10118672969901,8,9
0xdb234fd65b82863802031bfad96e44ee76cd5c84,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632038444,0.9999758079798081,38.104461840806074,8,9
0xb79efa8d21800386eebf2bdeb5c63160e9087c70,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632049799,0.9999758079798081,38.09882793604349,8,9
0xc2187aa18bab8f9e571407900fa49129d3379ab3,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632043583,0.9999758079798081,38.10191262266034,8,9
0x367b47298fe67e53423bef84957ba825187f5b12,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632050627,0.9999758079798081,38.09841694092186,8,9
0x699e6f41772422c524ca91978db01d028e171261,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632049635,0.9999758079798081,38.09890933807121,8,9
0x87418f5bbd9c93db0f7881914dcfdacea3e16f43,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632047837,0.9999758079798081,38.09980172144882,8,9
0xd32717990544798bb6b39634478828ca1a5341bb,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632045238,0.9999758079798081,38.10109146006445,8,9
0x9138abaed1bb837ed4f68c0182c3a0202cb2055f,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632047967,0.9999758079798081,38.09973720358597,8,9
0xca8b28a143d5d2fc75de54fc831cd64483fb58bf,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632044759,0.9999758079798081,38.10132913558154,8,9
0x977eed30b393f93fbe38a1505c3c1fa160f0fb23,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632043283,0.9999758079798081,38.10206146375724,8,9
0xde66cba69f0b0a2bbab62fbb89262fc3b32e6cb5,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632050805,0.9999758079798081,38.09832858381322,8,9
0x00a69055eba63062724b7b9f48e6680c7387d8b1,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632043887,0.9999758079798081,38.101761793843856,8,9
0x300741dcc7471156fc90b57b37abbcbf6d594f21,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632048307,0.9999758079798081,38.09956846180454,8,9
0x60e7a630244c1b37f23ff40da2fd1f21ddc1dd29,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632385699,0.9999758079798081,38.262327728382054,8,9
0x3cdfb23644d184a4b27e343c5309c151634858b3,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632042284,0.9999758079798081,38.10255708218988,8,9
0xbcfc320b3175d2cbc644f587afabe3b25e9a3ae0,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632040794,0.9999758079798081,38.10329622876946,8,9
0x29f2b3aa671d7a69860187831cf65a69946801de,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632386153,0.9999758079798081,38.26254750987809,8,9
0xc10aed9288d02b38b207baecc4463a3234850110,0x09e0d345fc022d1c4393803a16fe734e6d563a1c,1633297637,0.9910771186294732,15.51818778977188,8,7
0x387c157bb83b289371134a9cd248f66bbc243cb1,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1636738326,0.9999861624258526,36.84447972717509,8,9
0x387c157bb83b289371134a9cd248f66bbc243cb1,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1636771781,0.999990734714178,36.83464995726857,8,9
0x387c157bb83b289371134a9cd248f66bbc243cb1,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1637103047,0.9999908113447934,36.838383893171496,8,9
0x387c157bb83b289371134a9cd248f66bbc243cb1,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1637961962,0.9999922080682481,37.09048610515705,8,9
0x4fa34df6787005e7c5da0020e668b44b0367e061,0xa4346d7a83d8fcff26273de19fc954756401414e,1637137874,0.9845995888418233,15.420757794631443,8,8
0x4fa34df6787005e7c5da0020e668b44b0367e061,0xa4346d7a83d8fcff26273de19fc954756401414e,1640919380,0.9957728948783247,15.596567796015046,8,8
0x4fa34df6787005e7c5da0020e668b44b0367e061,0xa4346d7a83d8fcff26273de19fc954756401414e,1645613017,0.9906229305575943,16.456804956183618,8,8
0x5b0c70a5590273e0652cd6b8d6a01f48007d0a47,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1637864212,0.9999975922682676,38.29568063267352,8,9
0x5b0c70a5590273e0652cd6b8d6a01f48007d0a47,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1637865249,0.9999980687438051,38.29567880035444,8,9
0x5b0c70a5590273e0652cd6b8d6a01f48007d0a47,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1678228919,0.9999864378450777,31.651983459996636,8,9
0xbbb6ef032838fbd280849e7f5f6df326860e6f6b,0x220bda5c8994804ac96ebe4df184d25e5c2196d4,1646278445,0.9851370316396387,14.988207237012675,8,7
0xdd56a5c540c68fc348dfa04ae6bc51bd301363a4,0x1ed16f8f13bc88f3ad45986912ddfd6ae7b94691,1637434842,0.9963685758077205,24.702949602902898,8,8
0xdd56a5c540c68fc348dfa04ae6bc51bd301363a4,0x1ed16f8f13bc88f3ad45986912ddfd6ae7b94691,1637485385,0.9980013558744333,24.64257865873633,8,8
0xdd56a5c540c68fc348dfa04ae6bc51bd301363a4,0x1ed16f8f13bc88f3ad45986912ddfd6ae7b94691,1637489695,0.9980121697570744,24.637690959868834,8,8
0xdd56a5c540c68fc348dfa04ae6bc51bd301363a4,0x1ed16f8f13bc88f3ad45986912ddfd6ae7b94691,1637493302,0.9951064892611377,24.64029993128318,8,8
0x8177a3409ee05da2b38f9a8d76761d270d70064b,0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,1642272565,0.9984874621945005,33.59456965332465,8,7
0xabd69d0fac4b0851dafe100979df808eb7fb81a9,0xa1d8d972560c2f8144af871db508f0b0b10a3fbf,1642269720,0.9951867866155896,27.769023411333226,8,10
0x23354faccb3702bb69898f0e30a564a95ae8dae3,0xcca7744ab6ba1675d5e97c402c43276b2764f0cf,1649746510,0.9991183124287748,18.157340188104758,8,7
0x23354faccb3702bb69898f0e30a564a95ae8dae3,0xcca7744ab6ba1675d5e97c402c43276b2764f0cf,1650700920,0.997466202397372,18.126771475317156,8,7
0x220bda5c8994804ac96ebe4df184d25e5c2196d4,0x87a265c93d2a92c6eeec002283beaebb4564fd20,1649090025,0.999956417709583,21.580107525639608,8,8
0x355dacd76030c641efc443fce7f54159c900a089,0x3c71e327ced88a74d7f059009da2ff5637252d3f,1659890869,0.8753812873135194,29.08640683367996,8,8
0x3c71e327ced88a74d7f059009da2ff5637252d3f,0x2d196d7643ef097eb9e248387b96ca6afdd1eb2c,1667980043,0.8139159815805468,14.695145576872347,8,7
0xa724a674e1ace1d192f34378c243a9c17faed28f,0x1988463c1fa470cea939c64f6bd80c9e95391185,1660838012,0.9901529359113456,21.826933516808467,8,8
0xa724a674e1ace1d192f34378c243a9c17faed28f,0x1988463c1fa470cea939c64f6bd80c9e95391185,1661598273,0.9923423671402989,21.204200039545064,8,8
0xa724a674e1ace1d192f34378c243a9c17faed28f,0x1988463c1fa470cea939c64f6bd80c9e95391185,1661604733,0.9934790651106205,21.20515974617168,8,8
0xa724a674e1ace1d192f34378c243a9c17faed28f,0x1988463c1fa470cea939c64f6bd80c9e95391185,1661605743,0.990392183262393,21.216678693903933,8,8
0x2ebadd1405ac38f8ad6dd08d128505f5492db007,0xa7ca2c8673bcfa5a26d8ceec2887f2cc2b0db22a,1686668735,0.9996372421961909,15.489989479770426,8,8
0xa88800cd213da5ae406ce248380802bd53b47647,0x3a6ede44385215b7e3bbb727b8a120d46a0748b1,1679157095,0.9998297133884687,18.609686237786974,8,8
0xa88800cd213da5ae406ce248380802bd53b47647,0x3a6ede44385215b7e3bbb727b8a120d46a0748b1,1679158103,0.9999328347779557,18.610078762883784,8,8
0xdc58e6ad03fa3c21c2f68105af3954411d17ad8e,0x25b243384f3980ca69e2470ae873eba1558f1de3,1681714907,0.9971052881247847,18.762993837366004,8,8
0x8eb2283f696f2a130134d46e28d3528e19e16868,0xcca3d31d08ca74031077b1c2e014b62767ba4622,1674910247,0.9945291129115401,38.75151022237345,8,9
0x8eb2283f696f2a130134d46e28d3528e19e16868,0xcca3d31d08ca74031077b1c2e014b62767ba4622,1675090559,0.990195777223776,38.8676275819114,8,9
0x8eb2283f696f2a130134d46e28d3528e19e16868,0xcca3d31d08ca74031077b1c2e014b62767ba4622,1675158755,0.9942376470862375,38.95387901125409,8,9
0x8eb2283f696f2a130134d46e28d3528e19e16868,0xbd13d873213ff645cf8c3a13e77a51f25cbf159b,1681707683,0.9952689222746105,32.621655313564425,8,8
0xc24d30475eca133302192b502085a3cc124b0b9b,0x364e94a1bf09fc6498e979e7715bb13fa6e9f807,1674495995,0.9987533901098894,16.27949256176385,8,8
0xc24d30475eca133302192b502085a3cc124b0b9b,0x364e94a1bf09fc6498e979e7715bb13fa6e9f807,1674496103,0.9991797086393835,16.279104669107817,8,8
0xc24d30475eca133302192b502085a3cc124b0b9b,0x364e94a1bf09fc6498e979e7715bb13fa6e9f807,1674496163,0.9991759900278999,16.279106151202907,8,8
0xc24d30475eca133302192b502085a3cc124b0b9b,0x364e94a1bf09fc6498e979e7715bb13fa6e9f807,1681714451,0.9974492410922157,17.574043626410617,8,8
0xc24d30475eca133302192b502085a3cc124b0b9b,0x672aa2d12d80e73a8d82ef53636a1fc0fbbff470,1674497015,0.999406665123609,21.745285649480735,8,8
0x84d99aa569d93a9ca187d83734c8c4a519c4e9b1,0xa88800cd213da5ae406ce248380802bd53b47647,1679158103,0.9999328347779557,18.81135698721115,8,4
0xcc88036fa05c86129bf66260c2a905ab2c7b663c,0x5774a8565bc2f27cb1166067c31c75ceeccddea6,1674630359,0.9945568151917263,16.64526421044777,8,9
0xcc88036fa05c86129bf66260c2a905ab2c7b663c,0x5774a8565bc2f27cb1166067c31c75ceeccddea6,1674871643,0.9962880752170727,15.975180921234198,8,9
0xcc88036fa05c86129bf66260c2a905ab2c7b663c,0x5774a8565bc2f27cb1166067c31c75ceeccddea6,1675158071,0.990279746462906,40.207120492842954,8,9
0xcc88036fa05c86129bf66260c2a905ab2c7b663c,0x5774a8565bc2f27cb1166067c31c75ceeccddea6,1675158767,0.990479252134863,40.20577563044495,8,9
0x393eb67a9b14c7f487acea3b095dfb0bdb019ac2,0x4ce5be2f2011853ac9e165f58cbe76263f8fc9ad,1679417999,0.8983210538957386,14.905181349501262,8,4
0xbf786d2c25f1373858302efc18aa0a25c9f0bfd9,0x91183159caf6d2ee7c08fcfe9c50040cdaf1eb26,1675260911,0.9994468996859551,14.988869120810469,8,7
0xbf786d2c25f1373858302efc18aa0a25c9f0bfd9,0x91183159caf6d2ee7c08fcfe9c50040cdaf1eb26,1675581815,0.9997931957932977,14.949726065780112,8,7
0xbf786d2c25f1373858302efc18aa0a25c9f0bfd9,0x91183159caf6d2ee7c08fcfe9c50040cdaf1eb26,1675600955,0.9997416894568882,14.951647480929305,8,7
0xbf786d2c25f1373858302efc18aa0a25c9f0bfd9,0x91183159caf6d2ee7c08fcfe9c50040cdaf1eb26,1675604315,0.9995560205249099,14.952798217743057,8,7
0xd847f3a5a8936f66ef686c4f261d20d8c75c0eea,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1675538543,0.9995908825852607,28.7408364712955,8,8
0x7980fc4b89b706132bc8b98612d6c61c2097ef38,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1676020547,0.996754186187053,28.70886882422402,8,8
0xe789c5566b53546d46a0af48a4bd3f062d1fefd1,0xa88800cd213da5ae406ce248380802bd53b47647,1679157095,0.9998297133884687,20.588727361585335,8,7
0x8758aceeeba0e7014de3e9e8fe1c2d3047fb6387,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1679049971,0.9987295271647236,37.20694782076733,8,9
0x8758aceeeba0e7014de3e9e8fe1c2d3047fb6387,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1679070659,0.9994150717045771,37.201489605701404,8,9
0x8758aceeeba0e7014de3e9e8fe1c2d3047fb6387,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1683164723,0.9994584994406549,36.88781076864017,8,9
0xb627c4ff128009f748e125d9f7e33d2f8475489f,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1679037359,0.9990083981541399,31.224218188953685,8,8
0xb627c4ff128009f748e125d9f7e33d2f8475489f,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1679070671,0.9994163174984737,31.215630990841,8,8
0x24d7675c77829453271eaa65c0d5330d1182a98f,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4,1686488027,0.9994399859977295,28.636847495809576,8,8
